QID;Title;Sub Category;Category;CVE ID;Match;67
370315;PDFMate PDF Converter Pro Buffer Overflow Vulnerability;Windows Authenticated Discovery;Local;CVE-0000-0000;not;
10211;John Roberts anyform.cgi Remote Execution Vulnerability;Remote Discovery, Exploit Available;CGI;CVE-1999-0066;not;
66038;autofsd rpc service remote exploit;Remote Discovery, Unix Authenticated Discovery, Patch Available;RPC;CVE-1999-0088;not;
38399;Sun Solaris System Library Buffer Overflow Vulnerability;Unix Authenticated Discovery, Patch Available, Exploit Available;General remote services;CVE-1999-0101;not;
74066;Seattle Lab Software SLMail 3.0.2421 Buffer Overflow 'Mail From' Vulnerability;Remote Discovery, Patch Available;Mail services;CVE-1999-0102;not;
86454;Microsoft IIS Appended Dot Script Source Disclosure Vulnerability;Remote Discovery, Patch Available, Exploit Available;Web server;CVE-1999-0154;not;
86403;Cisco PIX Firewall Manager File Exposure;Remote Discovery, Patch Available;Web server;CVE-1999-0158;not;
43080;Cisco IOS tacacs Keyword ACL Bypass Vulnerability;Remote Discovery, Patch Available;Hardware;CVE-1999-0161;not;
66003;NFS Exported Directories Mountable by Unauthorized Users;Remote Discovery;RPC;CVE-1999-0169;not;
10180;Novell NetWare Web Server convert.bas File Disclosure Vulnerability;Remote Discovery, Patch Available, Exploit Available;CGI;CVE-1999-0175;not;
10128;Deerfield Website Pro win-c-sample.exe Buffer Overflow  Vulnerability;Remote Discovery, Patch Available, Exploit Available;CGI;CVE-1999-0178;not;
70006;SAMBA Long Password Buffer Overflow Vulnerability;Windows Authenticated Discovery, Patch Available, Exploit Available;SMB / NETBIOS;CVE-1999-0182;not;
15033;Unauthenticated Dynamic DNS Updates Allow DNS Poisoning Vulnerability;Remote Discovery;DNS and BIND;CVE-1999-0184;not;
27258;Sun Solaris ftpd/rlogin Vulnerability;Unix Authenticated Discovery, Patch Available;File Transfer Protocol;CVE-1999-0185;not;
50006;Majordomo Remote Command Execution Vulnerability;Remote Discovery, Patch Available, Exploit Available;Mail services;CVE-1999-0207;not;
66034;SunView selection_svc RPC Daemon Remote Access to Files Vulnerability;Remote Discovery, Patch Available, Exploit Available;RPC;CVE-1999-0209;not;
10957;Multiple Vendor .BAT/.CMD Remote Command Execution Vulnerability;Remote Discovery, Patch Available, Exploit Available;CGI;CVE-1999-0233;not;
70011;Windows NT LanMan Hash Replay with Modified SMB Client Vulnerability;Windows Authenticated Discovery;SMB / NETBIOS;CVE-1999-0391;not;
86376;Microsoft NT IIS ISAPI GetExtensionVersion() Vulnerability;Remote Discovery, Exploit Available;Web server;CVE-1999-0412;not;
86062;Microsoft IIS 4.0 Log Avoidance Vulnerability;Remote Discovery, Patch Available, Exploit Available;Web server;CVE-1999-0448;not;
86414;Dino's Webserver File Disclosure Vulnerability;Remote Discovery;Web server;CVE-2002-1133;not;
10825;phpWebSite PHP File Include Vulnerability;Remote Discovery, Patch Available, Exploit Available;CGI;CVE-2002-1135;not;
86610;HP Procurve Switch Device Reset Denial of Service Vulnerability;Remote Discovery, Patch Available, Exploit Available;Web server;CVE-2002-1147;not;
10827;Invision Board PHPINFO.PHP Information Disclosure Vulnerability;Remote Discovery;CGI;CVE-2002-1149;not;
10895;IBM WebSphere Edge Server Cross Site Scripting Vulnerability;Remote Discovery, Patch Available, Exploit Available;CGI;CVE-2002-1167;not;
10894;IBM WebSphere Edge Server HTTP Header Injection Vulnerability;Remote Discovery, Patch Available, Exploit Available;CGI;CVE-2002-1168;not;
86520;Jetty Servlet Engine Arbitrary Command Execution Vulnerability;Remote Discovery, Patch Available, Exploit Available;Web server;CVE-2002-1178;not;
10960;Mozilla Bugzilla Account Creation SQL Injection Vulnerability;Remote Discovery, Patch Available;CGI;CVE-2002-1198;not;
10858;Jason Orcutt Prometheus Remote File Include Vulnerability;Remote Discovery, Exploit Available;General remote services;CVE-2002-1211;not;
86401;RadioBird Software WebServer 4 All Directory Traversal Vulnerability;Remote Discovery, Patch Available;Web server;CVE-2002-1213;not;
86435;KDE KPF File Disclosure Vulnerability;Remote Discovery, Patch Available, Exploit Available;Web server;CVE-2002-1224;not;
86415;Simple Web Server File Disclosure Vulnerability;Remote Discovery, Exploit Available;Web server;CVE-2002-1238;not;
27234;Pablo Software Solutions FTP Server Format String Vulnerability;Remote Discovery, Patch Available;File Transfer Protocol;CVE-2002-1244;not;
19063;Oracle 9i Database Server Malformed USERID Buffer Overflow Vulnerability;Remote Discovery, Patch Available;Database;CVE-2002-1264;not;
