QID;Title;Sub Category;Category;CVE ID;PID;Title;CVE;Categories
370450;Microsoft Skype Stack Buffer Overflow Vulnerability;Windows Authenticated Discovery, Patch Available;Local;CVE-2017-9948;101084;Skype 7.2.x / 7.35.x / 7.36.x < 7.37\nMSFTEDIT.DLL RDP Session Clipboard Handling\nRCE;CVE-2017-9948;Windows
11844;Apache Struts Showcase App Remote Code Execution Vulnerability (S2-048);Remote Discovery, Exploit Available;CGI;CVE-2017-9791;102918;Apache Struts 2.3.x Struts 1 plugin RCE;CVE-2017-9791;CGI abuses
;;;;;101361;Apache Struts 2.3.x Showcase App Struts 1\nPlugin ActionMessage Class Error Message\nInput Handling RCE;CVE-2017-9791;Windows
150178;Apache Struts Remote Code Execution Vulnerability (S2-048);Remote Discovery, Exploit Available;Web Application;CVE-2017-9791;102918;Apache Struts 2.3.x Struts 1 plugin RCE;CVE-2017-9791;CGI abuses
;;;;;101361;Apache Struts 2.3.x Showcase App Struts 1\nPlugin ActionMessage Class Error Message\nInput Handling RCE;CVE-2017-9791;Windows
370474;Apache Struts Spring Secured Actions Denial of Service Vulnerability (S2-049);Unix Authenticated Discovery, Patch Available;Local;CVE-2017-9787;103536;MySQL Enterprise Monitor 3.2.x < 3.2.9.2249\nMultiple Vulnerabilities (October 2017 CPU);CVE-2017-5664, CVE-2017-9787,\nCVE-2017-10424;CGI abuses
;;;;;101548;Apache Struts 2.3.x < 2.3.33 / 2.5.x <\n2.5.12 Multiple DoS;CVE-2017-7672, CVE-2017-9787;Misc.
176074;Debian Security Update for flatpak (DSA 3895-1);Unix Authenticated Discovery, Patch Available;Debian;CVE-2017-9780;101012;Debian DSA-3895-1 : flatpak - security\nupdate;CVE-2017-9780;Debian Local Security Checks
276750;Fedora Security Update for flatpak (FEDORA-2017-6b1f07acd9);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9780;101505;Fedora 24 : flatpak (2017-6b1f07acd9);CVE-2017-9780;Fedora Local Security Checks
176069;Debian Security Update for spip (DSA 3890-1);Unix Authenticated Discovery, Patch Available;Debian;CVE-2017-9736;100967;Debian DSA-3890-1 : spip - security update;CVE-2017-9736;Debian Local Security Checks
276730;Fedora Security Update for kf5-messagelib (FEDORA-2017-bb1ecba1bc);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9604;101245;Fedora 25 : kf5-messagelib;CVE-2017-9604;Fedora Local Security Checks
276731;Fedora Security Update for kmail (FEDORA-2017-f68c93aaac);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9604;101247;Fedora 25 : kmail (2017-f68c93aaac);CVE-2017-9604;Fedora Local Security Checks
170175;OpenSUSE Security Update for kdepim, messagelib (openSUSE-SU-2017:1748-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9604;101191;openSUSE Security Update : kdepim /\nmessagelib (openSUSE-2017-756);CVE-2017-9604;SuSE Local Security Checks
170176;OpenSUSE Security Update for kdepim4 (openSUSE-SU-2017:1749-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9604;101190;openSUSE Security Update : kdepim4;CVE-2017-9604;SuSE Local Security Checks
176059;Debian Security Update for libgcrypt20 (DSA 3880-1);Unix Authenticated Discovery, Patch Available;Debian;CVE-2017-9526;100774;Debian DSA-3880-1 : libgcrypt20 - security\nupdate;CVE-2017-9526;Debian Local Security Checks
170172;OpenSUSE Security Update for libgcrypt (openSUSE-SU-2017:1700-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9526;101136;openSUSE Security Update : libgcrypt;CVE-2017-9526;SuSE Local Security Checks
170078;SUSE Enterprise Linux Security Update for libgcrypt (SUSE-SU-2017:1608-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9526;100910;SUSE SLED12 / SLES12 Security Update :\nlibgcrypt (SUSE-SU-2017:1608-1);CVE-2017-9526;SuSE Local Security Checks
256244;CentOS Security Update for qemu-kvm (CESA-2017:1681);Unix Authenticated Discovery, Patch Available;CentOS;CVE-2017-9524;101237;CentOS 7 : qemu-kvm (CESA-2017:1681);CVE-2017-9524;CentOS Local Security Checks
157488;Oracle Enterprise Linux Security Update for qemu-kvm (ELSA-2017-1681);Unix Authenticated Discovery, Patch Available;OEL;CVE-2017-9524;101251;Oracle Linux 7 : qemu-kvm (ELSA-2017-1681);CVE-2017-9524;Oracle Linux Local Security Checks
236390;Red Hat Update for qemu-kvm (RHSA-2017:1681);Unix Authenticated Discovery, Patch Available;RedHat;CVE-2017-9524;101255;RHEL 7 : qemu-kvm (RHSA-2017:1681);CVE-2017-9524;Red Hat Local Security Checks
176064;Debian Security Update for irssi (DSA 3885-1);Unix Authenticated Discovery, Patch Available;Debian;CVE-2017-9468,CVE-2017-9469;102926;Debian DLA-1088-1 : irssi security update;CVE-2017-9468, CVE-2017-9469;Debian Local Security Checks
276756;Fedora Security Update for irssi (FEDORA-2017-75c571778e);Unix Authenticated Discovery, Patch Available;Fedora;CVE-2017-9468,CVE-2017-9469;101601;Fedora 26 : irssi (2017-2f30e218e7);CVE-2017-9468, CVE-2017-9469;Fedora Local Security Checks
170088;OpenSUSE Security Update for irssi (openSUSE-SU-2017:1505-1);Unix Authenticated Discovery, Patch Available;SUSE;CVE-2017-9468,CVE-2017-9469;100713;openSUSE Security Update : irssi;CVE-2017-9468, CVE-2017-9469;SuSE Local Security Checks
